trip_duration,usertype,number_of_trips
2,casual,16044
2,member,194400
3,member,445848
3,casual,20844
4,casual,30010
4,member,614820
5,member,685302
5,casual,40475
6,casual,50368
6,member,688090
7,casual,60514
7,member,660334
8,casual,70538
8,member,619281
9,member,566697
9,casual,78666
10,casual,86783
10,member,513032
11,member,459347
11,casual,92706
12,casual,97118
12,member,411038
13,member,368729
13,casual,101928
14,member,332130
14,casual,105118
15,member,298847
15,casual,108137
16,casual,111058
16,member,267826
17,casual,113749
17,member,239093
18,member,214649
18,casual,115289
19,casual,117722
19,member,192575
20,casual,118362
20,member,173431
21,member,155865
21,casual,118135
22,member,140210
22,casual,118391
23,casual,116468
23,member,124260
24,member,108658
24,casual,113500
25,member,93404
25,casual,109393
26,member,78561
26,casual,102622
27,member,64716
27,casual,96015
28,casual,88429
28,member,52760
29,casual,77965
29,member,40713
30,casual,68018
30,member,31205
31,casual,58232
31,member,23690
32,member,18376
32,casual,50398
33,casual,44072
33,member,14762
34,member,12307
34,casual,38657
35,member,10149
35,casual,34816
36,member,8495
36,casual,31793
37,member,7479
37,casual,28559
38,member,6316
38,casual,26167
39,casual,23959
39,member,5377
40,member,4699
40,casual,22509
41,casual,20598
41,member,4152
42,member,3719
42,casual,19256
43,casual,18260
43,member,3261
44,casual,17201
44,member,2964
45,member,2642
45,casual,16021
46,casual,15430
46,member,2420
47,casual,14611
47,member,2155
48,casual,13963
48,member,1947
49,member,1774
49,casual,13361
50,member,1602
50,casual,12553
51,casual,12260
51,member,1488
52,casual,11609
52,member,1370
53,member,1281
53,casual,10987
54,member,1182
54,casual,10596
55,member,1062
55,casual,10060
56,casual,9497
56,member,1038
57,member,929
57,casual,9144
58,casual,8564
58,member,854
59,casual,8215
59,member,763
60,member,676
60,casual,7624
61,casual,7306
61,member,673
62,casual,6739
62,member,636
63,casual,6431
63,member,556
64,member,545
64,casual,6205
65,member,528
65,casual,5906
66,casual,5680
66,member,529
67,casual,5479
67,member,438
68,member,471
68,casual,5215
69,member,406
69,casual,5051
70,member,399
70,casual,4766
71,member,351
71,casual,4843
72,casual,4525
72,member,334
73,casual,4406
73,member,366
74,member,309
74,casual,4299
75,casual,4167
75,member,354
76,casual,3978
76,member,307
77,casual,3968
77,member,301
78,member,296
78,casual,3723
79,casual,3695
79,member,272
80,casual,3603
80,member,259
81,member,245
81,casual,3450
82,member,251
82,casual,3374
83,member,217
83,casual,3209
84,member,195
84,casual,2979
85,member,214
85,casual,3063
86,member,188
86,casual,2973
87,member,204
87,casual,2940
88,member,207
88,casual,2748
89,member,228
89,casual,2574
90,member,187
90,casual,2558
91,casual,2491
91,member,182
92,member,177
92,casual,2389
93,casual,2334
93,member,154
94,member,151
94,casual,2265
95,casual,2157
95,member,143
96,member,149
96,casual,2155
97,casual,2044
97,member,143
98,member,152
98,casual,2020
99,casual,1998
99,member,143
100,member,124
100,casual,1891
101,member,127
101,casual,1830
102,casual,1849
102,member,124
103,casual,1808
103,member,141
104,member,126
104,casual,1749
105,member,127
105,casual,1684
106,casual,1660
106,member,107
107,member,109
107,casual,1517
108,casual,1557
108,member,97
109,casual,1558
109,member,105
110,member,123
110,casual,1522
111,casual,1341
111,member,125
112,member,109
112,casual,1416
113,member,102
113,casual,1374
114,member,106
114,casual,1277
115,casual,1343
115,member,100
116,member,87
116,casual,1262
117,casual,1239
117,member,95
118,casual,1175
118,member,114
119,casual,1142
119,member,93
120,casual,1136
120,member,85
121,member,65
121,casual,1116
122,casual,1075
122,member,66
123,member,77
123,casual,1030
124,member,82
124,casual,1018
125,casual,1021
125,member,75
126,member,82
126,casual,989
127,casual,928
127,member,67
128,casual,911
128,member,66
129,casual,914
129,member,72
130,member,73
130,casual,855
131,member,67
131,casual,837
132,casual,825
132,member,48
133,casual,763
133,member,77
134,casual,801
134,member,61
135,casual,791
135,member,72
136,casual,761
136,member,67
137,member,73
137,casual,735
138,casual,712
138,member,53
139,casual,721
139,member,69
140,casual,731
140,member,67
141,casual,646
141,member,59
142,member,64
142,casual,574
143,member,48
143,casual,657
144,casual,648
144,member,43
145,casual,617
145,member,64
146,member,42
146,casual,545
147,casual,570
147,member,49
148,casual,623
148,member,57
149,casual,557
149,member,41
150,casual,482
150,member,38
151,casual,528
151,member,47
152,member,45
152,casual,547
153,casual,489
153,member,40
154,member,52
154,casual,489
155,casual,492
155,member,39
156,casual,516
156,member,37
157,casual,471
157,member,31
158,member,45
158,casual,447
159,member,36
159,casual,462
160,member,41
160,casual,440
161,casual,431
161,member,45
162,member,49
162,casual,413
163,casual,442
163,member,38
164,member,50
164,casual,377
165,casual,378
165,member,36
166,member,38
166,casual,395
167,casual,393
167,member,32
168,member,33
168,casual,388
169,casual,337
169,member,45
170,member,30
170,casual,361
171,casual,349
171,member,30
172,casual,349
172,member,34
173,member,43
173,casual,358
174,casual,372
174,member,24
175,member,30
175,casual,338
176,member,25
176,casual,328
177,casual,297
177,member,31
178,casual,303
178,member,30
179,member,42
179,casual,283
180,casual,300
180,member,33
181,casual,286
181,member,23
182,casual,306
182,member,37
183,member,33
183,casual,294
184,casual,259
184,member,34
185,casual,277
185,member,30
186,member,23
186,casual,253
187,member,28
187,casual,265
188,member,33
188,casual,256
189,casual,249
189,member,27
190,member,24
190,casual,253
191,casual,232
191,member,29
192,casual,237
192,member,34
193,member,22
193,casual,208
194,member,26
194,casual,239
195,casual,228
195,member,29
196,casual,202
196,member,24
197,casual,191
197,member,27
198,casual,220
198,member,27
199,casual,210
199,member,29
200,member,25
200,casual,216
201,member,29
201,casual,197
202,casual,187
202,member,23
203,member,23
203,casual,178
204,member,31
204,casual,203
205,casual,187
205,member,22
206,casual,173
206,member,29
207,member,27
207,casual,177
208,casual,170
208,member,26
209,member,35
209,casual,195
210,member,24
210,casual,168
211,member,28
211,casual,202
212,member,25
212,casual,176
213,member,22
213,casual,196
214,casual,175
214,member,21
215,casual,163
215,member,20
216,casual,192
216,member,20
217,casual,165
217,member,21
218,casual,170
218,member,28
219,casual,204
219,member,24
220,casual,158
220,member,24
221,member,23
221,casual,142
222,member,25
222,casual,151
223,casual,159
223,member,24
224,member,24
224,casual,138
225,casual,124
225,member,23
226,casual,129
226,member,22
227,member,22
227,casual,155
228,member,18
228,casual,146
229,member,11
229,casual,119
230,casual,126
230,member,21
231,member,25
231,casual,120
232,member,20
232,casual,90
233,member,22
233,casual,121
234,member,15
234,casual,115
235,member,17
235,casual,120
236,member,21
236,casual,140
237,casual,122
237,member,22
238,member,19
238,casual,91
239,casual,125
239,member,27
240,member,15
240,casual,108
241,casual,111
241,member,20
242,member,21
242,casual,98
243,casual,122
243,member,20
244,casual,120
244,member,10
245,member,22
245,casual,97
246,casual,112
246,member,18
247,casual,112
247,member,24
248,member,15
248,casual,102
249,member,15
249,casual,102
250,member,19
250,casual,78
251,casual,71
251,member,24
252,casual,85
252,member,18
253,member,15
253,casual,88
254,casual,108
254,member,7
255,casual,85
255,member,13
256,member,10
256,casual,95
257,member,18
257,casual,101
258,casual,99
258,member,20
259,casual,83
259,member,13
260,member,17
260,casual,84
261,member,15
261,casual,79
262,member,26
262,casual,90
263,member,15
263,casual,75
264,member,17
264,casual,77
265,member,18
265,casual,88
266,member,12
266,casual,68
267,casual,71
267,member,16
268,member,10
268,casual,67
269,casual,84
269,member,15
270,casual,69
270,member,15
271,casual,72
271,member,14
272,member,18
272,casual,69
273,member,20
273,casual,59
274,casual,77
274,member,16
275,member,21
275,casual,63
276,casual,61
276,member,11
277,casual,66
277,member,9
278,member,7
278,casual,60
279,member,15
279,casual,60
280,casual,67
280,member,17
281,casual,60
281,member,13
282,casual,61
282,member,13
283,casual,62
283,member,12
284,member,15
284,casual,63
285,member,12
285,casual,67
286,casual,57
286,member,19
287,member,19
287,casual,65
288,member,9
288,casual,57
289,casual,51
289,member,9
290,casual,46
290,member,12
291,casual,52
291,member,17
292,member,12
292,casual,51
293,casual,43
293,member,19
294,casual,55
294,member,16
295,casual,43
295,member,6
296,member,20
296,casual,51
297,casual,57
297,member,14
298,casual,55
298,member,9
299,member,15
299,casual,41
300,member,9
300,casual,46
301,member,12
301,casual,40
302,casual,34
302,member,19
303,member,16
303,casual,48
304,member,17
304,casual,40
305,casual,54
305,member,17
306,member,12
306,casual,35
307,casual,49
307,member,11
308,member,11
308,casual,42
309,casual,55
309,member,15
310,member,12
310,casual,51
311,member,12
311,casual,49
312,member,12
312,casual,38
313,member,13
313,casual,41
314,member,10
314,casual,48
315,casual,38
315,member,12
316,member,13
316,casual,56
317,casual,42
317,member,7
318,member,6
318,casual,38
319,casual,35
319,member,11
320,casual,37
320,member,10
321,member,11
321,casual,39
322,member,9
322,casual,41
323,member,11
323,casual,36
324,casual,43
324,member,14
325,casual,38
325,member,11
326,member,6
326,casual,41
327,member,14
327,casual,38
328,casual,32
328,member,16
329,member,16
329,casual,40
330,casual,29
330,member,6
331,member,9
331,casual,47
332,member,10
332,casual,35
333,member,10
333,casual,30
334,casual,28
334,member,6
335,casual,36
335,member,6
336,casual,38
336,member,10
337,casual,29
337,member,7
338,member,12
338,casual,32
339,casual,35
339,member,2
340,casual,32
340,member,6
341,member,14
341,casual,39
342,casual,48
342,member,6
343,member,8
343,casual,38
344,member,5
344,casual,32
345,member,13
345,casual,31
346,member,13
346,casual,34
347,member,8
347,casual,29
348,member,10
348,casual,35
349,member,7
349,casual,30
350,casual,31
350,member,12
351,member,7
351,casual,33
352,casual,29
352,member,11
353,member,11
353,casual,34
354,casual,21
354,member,9
355,casual,40
355,member,5
356,member,11
356,casual,25
357,member,6
357,casual,20
358,member,10
358,casual,22
359,casual,27
359,member,7
360,member,8
360,casual,33
361,casual,25
361,member,14
362,member,7
362,casual,21
363,casual,23
363,member,11
364,member,15
364,casual,24
365,casual,26
365,member,9
366,member,8
366,casual,26
367,member,6
367,casual,21
368,casual,27
368,member,13
369,member,6
369,casual,26
370,casual,25
370,member,8
371,member,5
371,casual,31
372,casual,23
372,member,14
373,member,12
373,casual,15
374,casual,26
374,member,13
375,member,9
375,casual,24
376,member,4
376,casual,26
377,member,3
377,casual,22
378,member,5
378,casual,20
379,casual,22
379,member,5
380,casual,30
380,member,9
381,casual,21
381,member,12
382,casual,26
382,member,7
383,member,5
383,casual,20
384,casual,21
384,member,5
385,member,11
385,casual,21
386,member,9
386,casual,24
387,member,7
387,casual,19
388,casual,20
388,member,8
389,member,6
389,casual,26
390,member,10
390,casual,23
391,casual,30
391,member,10
392,member,8
392,casual,33
393,casual,24
393,member,3
394,casual,6
394,member,8
395,casual,13
395,member,3
396,casual,20
396,member,8
397,member,4
397,casual,24
398,member,8
398,casual,17
399,member,5
399,casual,20
400,member,5
400,casual,19
401,member,4
401,casual,19
402,casual,15
402,member,2
403,member,5
403,casual,20
404,casual,17
404,member,6
405,member,2
405,casual,22
406,member,7
406,casual,16
407,casual,24
407,member,7
408,member,10
408,casual,17
409,member,7
409,casual,18
410,casual,20
410,member,7
411,member,8
411,casual,13
412,casual,20
412,member,4
413,member,4
413,casual,13
414,member,3
414,casual,23
415,member,6
415,casual,22
416,member,8
416,casual,14
417,member,4
417,casual,16
418,member,6
418,casual,21
419,member,5
419,casual,16
420,member,7
420,casual,10
421,member,7
421,casual,13
422,casual,16
422,member,9
423,casual,9
423,member,3
424,member,5
424,casual,16
425,member,7
425,casual,10
426,casual,16
426,member,4
427,member,3
427,casual,16
428,member,10
428,casual,18
429,member,7
429,casual,14
430,casual,10
430,member,5
431,casual,21
431,member,8
432,member,1
432,casual,14
433,casual,12
433,member,5
434,member,7
434,casual,22
435,casual,11
435,member,3
436,member,9
436,casual,11
437,member,7
437,casual,8
438,member,6
438,casual,12
439,member,11
439,casual,11
440,member,10
440,casual,11
441,casual,11
441,member,6
442,casual,15
442,member,6
443,casual,10
443,member,8
444,member,7
444,casual,9
445,casual,9
445,member,11
446,casual,17
446,member,7
447,casual,12
447,member,10
448,casual,16
448,member,4
449,member,3
449,casual,10
450,member,9
450,casual,13
451,member,5
451,casual,17
452,member,11
452,casual,16
453,casual,8
453,member,12
454,member,4
454,casual,14
455,casual,12
455,member,6
456,member,6
456,casual,10
457,casual,12
457,member,6
458,member,6
458,casual,12
459,member,8
459,casual,14
460,casual,13
461,member,2
461,casual,13
462,member,4
462,casual,11
463,member,5
463,casual,18
464,casual,10
464,member,9
465,member,5
465,casual,16
466,casual,10
466,member,11
467,member,5
467,casual,10
468,member,3
468,casual,18
469,casual,11
469,member,7
470,casual,13
470,member,9
471,casual,11
471,member,4
472,casual,11
472,member,4
473,casual,9
473,member,11
474,member,7
474,casual,12
475,member,5
475,casual,7
476,member,5
476,casual,14
477,casual,7
477,member,5
478,casual,11
478,member,8
479,member,4
479,casual,22
480,member,8
480,casual,13
481,casual,4
481,member,6
482,casual,9
482,member,2
483,member,5
483,casual,12
484,member,4
484,casual,9
485,member,4
485,casual,6
486,casual,12
486,member,7
487,casual,11
487,member,8
488,member,6
488,casual,17
489,member,9
489,casual,11
490,member,6
490,casual,12
491,casual,12
491,member,8
492,casual,15
492,member,13
493,casual,12
493,member,6
494,casual,16
494,member,8
495,casual,6
495,member,6
496,casual,13
496,member,7
497,casual,9
497,member,8
498,member,9
498,casual,7
499,casual,10
499,member,10
500,casual,9
500,member,8
501,member,3
501,casual,8
502,casual,10
502,member,9
503,member,4
503,casual,10
504,member,9
504,casual,9
505,member,8
505,casual,7
506,member,10
506,casual,11
507,casual,11
507,member,8
508,member,7
508,casual,6
509,casual,13
509,member,6
510,casual,9
510,member,5
511,member,2
511,casual,10
512,casual,7
512,member,8
513,casual,7
513,member,5
514,casual,10
514,member,6
515,member,8
515,casual,10
516,member,9
516,casual,9
517,casual,5
517,member,4
518,casual,11
518,member,13
519,casual,14
519,member,6
520,casual,6
520,member,7
521,member,9
521,casual,8
522,casual,9
522,member,5
523,member,12
523,casual,11
524,casual,5
524,member,4
525,casual,13
525,member,5
526,casual,9
526,member,8
527,member,10
527,casual,14
528,member,3
528,casual,6
529,casual,16
529,member,7
530,member,4
530,casual,13
531,casual,8
531,member,7
532,casual,7
532,member,5
533,member,3
533,casual,7
534,casual,10
534,member,5
535,casual,9
535,member,7
536,casual,13
536,member,6
537,casual,6
537,member,6
538,member,8
538,casual,5
539,casual,10
539,member,4
540,member,15
540,casual,17
541,member,11
541,casual,12
542,casual,11
542,member,6
543,member,3
543,casual,6
544,casual,7
544,member,7
545,casual,6
545,member,10
546,member,12
546,casual,9
547,casual,7
547,member,7
548,casual,10
548,member,8
549,casual,9
549,member,10
550,casual,7
550,member,5
551,member,5
551,casual,5
552,casual,11
552,member,4
553,casual,8
553,member,4
554,casual,11
554,member,13
555,casual,15
555,member,7
556,casual,14
556,member,6
557,casual,9
557,member,8
558,member,3
558,casual,9
559,casual,9
559,member,6
560,member,8
560,casual,7
561,casual,9
561,member,6
562,member,6
562,casual,15
563,casual,11
563,member,5
564,member,3
564,casual,15
565,member,5
565,casual,2
566,casual,6
566,member,2
567,member,3
567,casual,11
568,casual,10
568,member,8
569,member,7
569,casual,8
570,member,3
570,casual,8
571,casual,8
571,member,6
572,member,4
572,casual,10
573,member,4
573,casual,5
574,member,4
574,casual,5
575,member,5
575,casual,11
576,member,4
576,casual,14
577,member,4
577,casual,5
578,member,9
578,casual,6
579,member,6
579,casual,6
580,casual,6
580,member,5
581,casual,9
581,member,4
582,casual,9
582,member,6
583,casual,7
583,member,5
584,member,3
584,casual,9
585,member,6
585,casual,6
586,member,6
586,casual,4
587,casual,9
587,member,1
588,member,6
588,casual,7
589,member,9
589,casual,7
590,casual,2
590,member,4
591,member,6
591,casual,5
592,member,11
592,casual,6
593,member,6
593,casual,12
594,casual,8
594,member,4
595,member,5
595,casual,11
596,casual,8
596,member,5
597,casual,13
597,member,5
598,member,7
598,casual,5
599,casual,5
599,member,12
600,casual,6
600,member,5
601,member,3
601,casual,8
602,casual,9
602,member,2
603,casual,5
603,member,11
604,member,5
604,casual,6
605,member,4
605,casual,2
606,casual,5
606,member,5
607,casual,11
607,member,3
608,casual,3
608,member,4
609,member,3
609,casual,6
610,member,1
610,casual,6
611,member,7
611,casual,9
612,member,8
612,casual,5
613,casual,13
613,member,10
614,member,6
614,casual,7
615,member,4
615,casual,8
616,member,7
616,casual,5
617,casual,5
617,member,6
618,member,7
618,casual,7
619,member,4
619,casual,8
620,member,2
620,casual,10
621,member,4
621,casual,13
622,casual,12
622,member,3
623,casual,12
623,member,5
624,member,3
624,casual,11
625,member,4
625,casual,11
626,member,4
626,casual,8
627,member,6
627,casual,6
628,member,5
628,casual,5
629,member,3
629,casual,6
630,member,4
630,casual,4
631,casual,7
631,member,3
632,casual,6
632,member,2
633,member,7
633,casual,7
634,casual,6
634,member,5
635,casual,10
635,member,5
636,casual,3
636,member,4
637,casual,3
637,member,2
638,member,4
638,casual,10
639,casual,8
639,member,1
640,casual,9
640,member,3
641,member,4
641,casual,5
642,casual,6
642,member,3
643,member,6
643,casual,11
644,casual,7
644,member,7
645,member,3
645,casual,12
646,casual,2
646,member,8
647,member,3
647,casual,8
648,member,7
648,casual,7
649,member,3
649,casual,11
650,member,8
650,casual,13
651,member,4
651,casual,6
652,member,7
652,casual,3
653,member,6
653,casual,4
654,casual,7
654,member,6
655,casual,8
655,member,5
656,member,5
656,casual,8
657,member,2
657,casual,4
658,member,7
658,casual,7
659,casual,8
659,member,6
660,member,3
660,casual,10
661,casual,7
661,member,6
662,member,6
662,casual,7
663,casual,4
663,member,6
664,casual,7
664,member,2
665,member,7
665,casual,9
666,member,6
666,casual,8
667,member,1
667,casual,8
668,casual,10
668,member,6
669,member,5
669,casual,4
670,casual,9
670,member,2
671,member,3
671,casual,5
672,casual,5
672,member,5
673,casual,8
673,member,7
674,member,4
674,casual,9
675,member,2
675,casual,5
676,member,5
676,casual,12
677,casual,5
677,member,4
678,member,5
678,casual,3
679,member,2
679,casual,12
680,member,2
680,casual,8
681,member,8
681,casual,13
682,member,4
682,casual,7
683,casual,6
683,member,4
684,casual,5
684,member,3
685,casual,9
685,member,2
686,member,3
686,casual,5
687,casual,5
687,member,3
688,member,2
688,casual,6
689,casual,9
689,member,4
690,casual,10
690,member,4
691,member,3
691,casual,5
692,member,9
692,casual,8
693,member,1
693,casual,6
694,casual,5
694,member,3
695,member,6
695,casual,7
696,casual,5
696,member,6
697,casual,1
697,member,1
