trip_duration,usertype,number_of_trips
698,member,3
698,casual,6
699,member,2
699,casual,7
700,member,6
700,casual,4
701,member,7
701,casual,2
702,casual,5
702,member,5
703,member,2
703,casual,6
704,casual,12
704,member,10
705,casual,8
705,member,1
706,member,3
706,casual,9
707,member,7
707,casual,6
708,member,9
708,casual,7
709,member,5
709,casual,7
710,member,3
710,casual,8
711,casual,9
711,member,6
712,casual,5
712,member,3
713,member,1
713,casual,8
714,member,6
714,casual,4
715,member,4
715,casual,6
716,member,3
716,casual,4
717,casual,8
717,member,5
718,casual,6
718,member,5
719,member,9
719,casual,13
720,casual,7
720,member,5
721,member,4
721,casual,14
722,member,5
722,casual,3
723,casual,7
723,member,11
724,member,6
724,casual,14
725,member,3
725,casual,9
726,member,6
726,casual,7
727,member,8
727,casual,4
728,member,2
728,casual,7
729,member,3
729,casual,6
730,member,5
730,casual,6
731,casual,6
731,member,2
732,member,2
732,casual,7
733,casual,5
733,member,3
734,casual,6
734,member,6
735,casual,5
735,member,6
736,member,1
736,casual,9
737,casual,6
737,member,10
738,member,3
738,casual,5
739,casual,7
739,member,8
740,member,3
740,casual,9
741,casual,7
741,member,4
742,member,7
742,casual,16
743,member,1
743,casual,7
744,member,2
744,casual,7
745,member,1
745,casual,7
746,member,3
746,casual,8
747,member,2
747,casual,8
748,casual,10
748,member,4
749,member,4
749,casual,7
750,member,5
750,casual,7
751,member,5
751,casual,3
752,casual,3
752,member,4
753,casual,12
753,member,1
754,casual,6
754,member,4
755,casual,1
755,member,3
756,member,4
756,casual,5
757,member,5
757,casual,6
758,member,3
758,casual,7
759,member,2
759,casual,5
760,casual,5
760,member,6
761,member,3
761,casual,2
762,member,4
762,casual,4
763,member,4
763,casual,10
764,casual,4
764,member,7
765,casual,5
765,member,3
766,casual,8
766,member,6
767,member,4
767,casual,7
768,casual,8
768,member,3
769,member,5
769,casual,11
770,casual,6
770,member,3
771,casual,9
771,member,8
772,casual,7
772,member,3
773,casual,6
773,member,4
774,member,3
774,casual,10
775,member,7
775,casual,5
776,member,6
776,casual,6
777,casual,9
777,member,4
778,casual,6
778,member,3
779,casual,6
779,member,4
780,member,6
780,casual,7
781,casual,10
781,member,6
782,member,2
782,casual,7
783,casual,10
783,member,6
784,casual,9
784,member,4
785,member,6
785,casual,5
786,casual,4
786,member,3
787,casual,5
787,member,4
788,casual,6
788,member,9
789,member,4
789,casual,9
790,casual,10
790,member,4
791,member,2
791,casual,10
792,member,11
792,casual,6
793,member,7
793,casual,9
794,casual,5
794,member,3
795,casual,2
795,member,6
796,casual,5
796,member,2
797,casual,14
797,member,5
798,member,6
798,casual,9
799,member,5
799,casual,9
800,casual,7
800,member,7
801,member,6
801,casual,13
802,member,6
802,casual,6
803,casual,7
803,member,5
804,member,3
804,casual,4
805,member,8
805,casual,5
806,casual,5
806,member,7
807,member,7
807,casual,10
808,casual,8
808,member,3
809,casual,9
809,member,2
810,casual,6
810,member,8
811,casual,6
811,member,8
812,member,10
812,casual,8
813,member,9
813,casual,8
814,member,5
814,casual,4
815,member,3
815,casual,11
816,member,8
816,casual,5
817,casual,7
817,member,4
818,member,10
818,casual,5
819,member,8
819,casual,6
820,member,6
820,casual,6
821,casual,7
821,member,5
822,casual,7
822,member,3
823,member,6
823,casual,7
824,member,1
824,casual,10
825,member,3
825,casual,8
826,casual,9
826,member,4
827,member,7
827,casual,7
828,casual,6
828,member,4
829,casual,11
829,member,1
830,casual,3
830,member,5
831,casual,8
831,member,4
832,casual,6
832,member,10
833,member,3
833,casual,6
834,casual,5
834,member,3
835,casual,9
835,member,4
836,member,4
836,casual,5
837,casual,5
837,member,8
838,casual,5
838,member,6
839,member,1
839,casual,6
840,member,4
841,casual,5
841,member,7
842,casual,13
842,member,9
843,member,4
843,casual,8
844,casual,5
844,member,7
845,casual,8
845,member,3
846,member,2
846,casual,7
847,member,4
847,casual,5
848,casual,6
848,member,8
849,member,8
849,casual,9
850,member,9
850,casual,13
851,member,2
851,casual,8
852,member,9
852,casual,8
853,member,4
853,casual,10
854,casual,7
854,member,7
855,casual,7
855,member,2
856,member,5
856,casual,4
857,casual,11
857,member,5
858,member,11
858,casual,8
859,casual,6
859,member,1
860,casual,8
860,member,8
861,casual,8
861,member,7
862,casual,7
862,member,4
863,casual,5
863,member,6
864,member,1
864,casual,9
865,casual,6
865,member,2
866,casual,8
866,member,2
867,casual,8
867,member,7
868,member,4
868,casual,9
869,casual,5
869,member,4
870,casual,3
870,member,2
871,casual,12
871,member,2
872,member,8
872,casual,9
873,member,6
873,casual,10
874,member,5
874,casual,4
875,casual,7
875,member,5
876,casual,12
876,member,8
877,member,5
877,casual,7
878,casual,13
878,member,5
879,member,5
879,casual,6
880,member,11
880,casual,6
881,member,8
881,casual,1
882,member,5
882,casual,2
883,casual,2
883,member,5
884,member,5
884,casual,5
885,casual,9
885,member,3
886,casual,6
886,member,4
887,casual,7
887,member,5
888,member,5
888,casual,5
889,member,3
889,casual,6
890,casual,5
890,member,4
891,member,7
891,casual,4
892,casual,6
892,member,6
893,member,5
893,casual,5
894,casual,5
894,member,4
895,member,8
895,casual,4
896,member,7
896,casual,1
897,member,1
897,casual,5
898,casual,4
898,member,3
899,casual,6
899,member,8
900,member,4
900,casual,9
901,member,7
901,casual,5
902,member,2
902,casual,3
903,casual,4
903,member,4
904,casual,5
904,member,5
905,casual,4
905,member,4
906,member,9
906,casual,13
907,member,2
907,casual,5
908,casual,8
908,member,8
909,casual,5
909,member,1
910,member,5
910,casual,6
911,member,3
911,casual,9
912,member,2
912,casual,2
913,casual,6
913,member,5
914,casual,3
914,member,7
915,member,2
915,casual,3
916,casual,7
916,member,2
917,member,4
917,casual,7
918,casual,7
918,member,6
919,member,3
919,casual,8
920,casual,4
920,member,8
921,member,4
921,casual,4
922,member,5
922,casual,7
923,casual,4
923,member,3
924,member,6
924,casual,4
925,member,3
925,casual,4
926,member,2
926,casual,8
927,member,3
927,casual,9
928,casual,4
928,member,2
929,member,4
929,casual,6
930,member,3
930,casual,5
931,casual,7
931,member,4
932,member,9
932,casual,5
933,casual,6
933,member,4
934,casual,7
934,member,7
935,casual,1
935,member,4
936,casual,8
936,member,4
937,member,7
937,casual,4
938,casual,4
938,member,4
939,member,1
939,casual,7
940,member,3
940,casual,5
941,member,1
941,casual,2
942,casual,5
942,member,3
943,member,4
943,casual,7
944,member,2
944,casual,5
945,casual,3
945,member,7
946,casual,3
946,member,2
947,casual,8
947,member,1
948,member,5
948,casual,5
949,member,3
949,casual,6
950,member,3
950,casual,12
951,casual,8
951,member,2
952,casual,10
952,member,3
953,member,2
953,casual,9
954,member,3
954,casual,7
955,casual,5
955,member,7
956,casual,3
956,member,3
957,casual,9
957,member,5
958,member,4
958,casual,11
959,casual,8
959,member,4
960,casual,7
960,member,2
961,casual,10
961,member,2
962,member,8
962,casual,4
963,member,3
963,casual,9
964,member,3
964,casual,8
965,member,2
965,casual,6
966,casual,4
966,member,4
967,member,4
967,casual,2
968,casual,9
968,member,3
969,casual,4
969,member,5
970,member,4
970,casual,10
971,casual,8
971,member,4
972,casual,9
972,member,4
973,casual,6
973,member,7
974,member,6
974,casual,7
975,casual,4
975,member,3
976,member,3
976,casual,4
977,member,1
977,casual,8
978,member,3
978,casual,3
979,casual,5
979,member,3
980,casual,9
980,member,2
981,member,2
981,casual,5
982,casual,8
982,member,2
983,member,3
983,casual,3
984,casual,4
984,member,5
985,casual,8
985,member,2
986,member,3
986,casual,3
987,member,2
987,casual,8
988,casual,6
988,member,4
989,member,4
989,casual,7
990,casual,4
990,member,2
991,member,5
991,casual,7
992,casual,9
992,member,1
993,member,3
993,casual,5
994,member,5
994,casual,6
995,casual,5
995,member,8
996,casual,5
996,member,1
997,casual,5
997,member,4
998,member,1
998,casual,2
999,casual,8
999,member,5
1000,member,3
1000,casual,6
1001,casual,7
1001,member,3
1002,member,6
1002,casual,7
1003,member,4
1003,casual,10
1004,casual,5
1004,member,2
1005,member,2
1005,casual,8
1006,casual,6
1006,member,4
1007,member,3
1007,casual,9
1008,casual,3
1008,member,2
1009,casual,1
1009,member,4
1010,member,4
1010,casual,5
1011,member,3
1011,casual,8
1012,member,4
1013,member,2
1013,casual,7
1014,casual,5
1015,member,1
1015,casual,4
1016,member,2
1016,casual,6
1017,casual,3
1017,member,5
1018,casual,13
1018,member,4
1019,casual,9
1019,member,3
1020,member,6
1020,casual,7
1021,casual,8
1021,member,3
1022,member,3
1022,casual,4
1023,casual,5
1023,member,2
1024,casual,5
1024,member,5
1025,member,4
1025,casual,6
1026,member,3
1026,casual,7
1027,member,4
1027,casual,5
1028,member,4
1028,casual,4
1029,casual,9
1029,member,6
1030,casual,4
1030,member,3
1031,casual,10
1031,member,4
1032,member,1
1032,casual,7
1033,casual,10
1033,member,3
1034,member,5
1034,casual,11
1035,casual,5
1035,member,4
1036,casual,4
1036,member,5
1037,casual,8
1037,member,3
1038,member,1
1038,casual,3
1039,member,7
1039,casual,8
1040,casual,4
1040,member,1
1041,member,2
1041,casual,3
1042,casual,2
1042,member,2
1043,casual,4
1043,member,1
1044,casual,6
1044,member,2
1045,casual,9
1045,member,4
1046,member,4
1046,casual,4
1047,member,4
1047,casual,8
1048,member,4
1048,casual,4
1049,casual,6
1049,member,3
1050,member,2
1050,casual,8
1051,casual,4
1051,member,2
1052,casual,6
1052,member,3
1053,casual,5
1053,member,9
1054,member,3
1054,casual,5
1055,member,9
1055,casual,5
1056,member,1
1056,casual,9
1057,member,4
1057,casual,5
1058,member,4
1058,casual,5
1059,casual,7
1059,member,3
1060,member,4
1060,casual,6
1061,member,2
1061,casual,2
1062,member,3
1062,casual,4
1063,casual,5
1063,member,4
1064,member,3
1064,casual,3
1065,casual,4
1065,member,4
1066,member,2
1066,casual,8
1067,casual,4
1067,member,2
1068,casual,4
1068,member,2
1069,casual,5
1069,member,2
1070,member,3
1070,casual,6
1071,casual,7
1071,member,2
1072,casual,11
1072,member,9
1073,casual,4
1073,member,4
1074,member,2
1074,casual,6
1075,member,1
1075,casual,2
1076,casual,9
1076,member,3
1077,member,4
1077,casual,11
1078,member,2
1078,casual,6
1079,member,4
1079,casual,3
1080,casual,11
1080,member,4
1081,member,6
1081,casual,5
1082,member,2
1082,casual,10
1083,member,1
1083,casual,7
1084,member,2
1084,casual,4
1085,casual,6
1085,member,2
1086,member,1
1086,casual,7
1087,member,4
1087,casual,3
1088,casual,4
1088,member,1
1089,member,1
1089,casual,6
1090,member,3
1090,casual,2
1091,casual,8
1091,member,3
1092,member,1
1092,casual,9
1093,casual,1
1093,member,4
1094,member,2
1094,casual,9
1095,casual,3
1095,member,2
1096,casual,2
1097,casual,5
1097,member,4
1098,member,2
1098,casual,5
1099,casual,6
1100,member,2
1100,casual,9
1101,casual,6
1101,member,1
1102,casual,4
1102,member,1
1103,casual,7
1103,member,4
1104,member,2
1104,casual,6
1105,member,2
1105,casual,2
1106,member,2
1106,casual,3
1107,member,2
1107,casual,6
1108,casual,9
1109,member,7
1109,casual,8
1110,casual,9
1110,member,3
1111,casual,4
1111,member,4
1112,casual,8
1112,member,3
1113,casual,6
1114,member,1
1114,casual,4
1115,casual,7
1115,member,1
1116,member,3
1116,casual,3
1117,casual,7
1117,member,4
1118,casual,5
1118,member,1
1119,member,4
1119,casual,5
1120,member,1
1120,casual,6
1121,member,7
1121,casual,2
1122,casual,8
1123,member,7
1123,casual,2
1124,member,2
1124,casual,2
1125,casual,8
1125,member,1
1126,casual,2
1126,member,4
1127,casual,2
1127,member,3
1128,member,5
1128,casual,2
1129,member,3
1129,casual,1
1130,member,2
1130,casual,4
1131,member,2
1131,casual,6
1132,member,1
1132,casual,2
1133,member,2
1133,casual,4
1134,casual,2
1135,casual,2
1135,member,2
1136,casual,4
1136,member,3
1137,casual,4
1138,casual,2
1138,member,4
1139,casual,6
1139,member,4
1140,member,1
1140,casual,4
1141,member,2
1141,casual,2
1142,member,4
1142,casual,9
1143,member,5
1143,casual,5
1144,casual,2
1144,member,3
1145,member,3
1145,casual,7
1146,member,4
1146,casual,5
1147,casual,7
1147,member,3
1148,casual,3
1148,member,2
1149,casual,6
1149,member,1
1150,casual,6
1150,member,3
1151,member,4
1151,casual,4
1152,casual,10
1152,member,5
1153,member,5
1153,casual,4
1154,member,3
1154,casual,11
1155,member,1
1155,casual,5
1156,casual,3
1156,member,1
1157,casual,5
1157,member,1
1158,casual,2
1158,member,2
1159,member,2
1159,casual,3
1160,member,3
1160,casual,7
1161,member,3
1161,casual,7
1162,casual,8
1162,member,2
1163,casual,5
1163,member,2
1164,casual,7
1164,member,2
1165,casual,5
1165,member,3
1166,member,1
1166,casual,2
1167,member,2
1167,casual,7
1168,member,3
1168,casual,11
1169,casual,4
1170,casual,3
1170,member,2
1171,member,7
1171,casual,6
1172,casual,2
1172,member,1
1173,casual,8
1173,member,2
1174,member,3
1174,casual,7
1175,casual,9
1175,member,5
1176,casual,7
1177,casual,11
1177,member,4
1178,member,4
1178,casual,7
1179,casual,6
1179,member,2
1180,member,4
1180,casual,5
1181,casual,7
1181,member,1
1182,casual,5
1183,member,4
1183,casual,4
1184,casual,7
1184,member,2
1185,casual,7
1185,member,1
1186,member,4
1186,casual,6
1187,casual,3
1187,member,3
1188,member,4
1188,casual,6
1189,casual,3
1189,member,5
1190,member,1
1190,casual,1
1191,casual,9
1192,member,4
1192,casual,11
1193,casual,7
1193,member,3
1194,member,2
1194,casual,5
1195,casual,2
1195,member,1
1196,member,3
1196,casual,5
1197,casual,9
1198,member,6
1198,casual,4
1199,member,2
1199,casual,8
1200,casual,7
1200,member,1
1201,member,1
1201,casual,3
1202,casual,3
1202,member,3
1203,casual,2
1203,member,4
1204,member,2
1204,casual,2
1205,member,3
1205,casual,8
1206,casual,8
1206,member,3
1207,member,3
1207,casual,7
1208,member,1
1208,casual,3
1209,casual,8
1209,member,3
1210,casual,6
1210,member,1
1211,casual,6
1211,member,3
1212,casual,2
1212,member,2
1213,member,4
1213,casual,5
1214,member,1
1214,casual,2
1215,member,4
1215,casual,6
1216,casual,5
1216,member,4
1217,casual,2
1217,member,1
1218,member,4
1218,casual,4
1219,casual,8
1219,member,2
1220,member,2
1220,casual,5
1221,casual,1
1221,member,1
1222,casual,5
1222,member,2
1223,casual,5
1223,member,2
1224,casual,2
1224,member,1
1225,casual,1
1225,member,2
1226,casual,6
1226,member,3
1227,casual,8
1227,member,3
1228,member,2
1228,casual,4
1229,casual,9
1229,member,1
1230,member,4
1230,casual,9
1231,casual,3
1231,member,2
1232,casual,3
1232,member,3
1233,member,2
1233,casual,4
1234,member,1
1234,casual,7
1235,member,1
1235,casual,6
1236,casual,6
1236,member,1
1237,member,4
1237,casual,4
1238,casual,3
1238,member,2
1239,member,4
1239,casual,4
1240,member,1
1240,casual,3
1241,member,6
1241,casual,2
1242,casual,3
1242,member,2
1243,casual,9
1243,member,3
1244,member,2
1244,casual,3
1245,casual,5
1245,member,4
1246,casual,7
1246,member,3
1247,member,3
1247,casual,5
1248,member,5
1248,casual,6
1249,member,3
1249,casual,3
1250,member,1
1250,casual,1
1251,casual,6
1251,member,4
1252,casual,6
1252,member,2
1253,casual,3
1253,member,2
1254,casual,6
1254,member,2
1255,casual,3
1255,member,2
1256,casual,7
1256,member,6
1257,casual,3
1258,casual,7
1258,member,2
1259,casual,6
1260,casual,5
1260,member,1
1261,casual,6
1262,casual,6
1263,casual,6
1263,member,2
1264,casual,6
1264,member,3
1265,casual,4
1266,member,2
1266,casual,1
1267,casual,7
1267,member,1
1268,member,2
1268,casual,5
1269,casual,7
1269,member,1
1270,casual,3
1270,member,1
1271,casual,7
1271,member,2
1272,casual,5
1272,member,2
1273,casual,10
1273,member,2
1274,casual,10
1275,member,3
1275,casual,10
1276,member,4
1276,casual,10
1277,member,3
1277,casual,8
1278,casual,2
1279,member,1
1279,casual,6
1280,member,3
1280,casual,2
1281,casual,7
1281,member,1
1282,member,3
1282,casual,6
1283,member,2
1283,casual,2
1284,casual,3
1284,member,1
1285,member,3
1285,casual,7
1286,casual,4
1286,member,1
1287,casual,4
1287,member,1
1288,member,3
1289,member,5
1289,casual,5
1290,member,1
1290,casual,5
1291,casual,7
1292,casual,4
1293,casual,3
1294,casual,4
1295,member,4
1295,casual,5
1296,casual,6
1296,member,1
1297,casual,1
1297,member,2
1298,casual,3
1298,member,3
1299,casual,2
1299,member,1
1300,casual,9
1300,member,2
1301,member,5
1301,casual,5
1302,member,1
1302,casual,10
1303,member,3
1303,casual,8
1304,casual,5
1304,member,3
1305,casual,9
1305,member,3
1306,casual,3
1306,member,1
1307,casual,4
1308,casual,3
1308,member,3
1309,member,1
1309,casual,8
1310,member,3
1310,casual,3
1311,casual,2
1312,member,2
1312,casual,6
1313,member,2
1313,casual,6
1314,casual,2
1314,member,2
1315,casual,2
1316,member,1
1316,casual,5
1317,casual,7
1317,member,4
1318,casual,3
1319,casual,6
1320,casual,8
1321,casual,9
1321,member,1
1322,member,2
1322,casual,8
1323,casual,6
1324,casual,4
1324,member,2
1325,member,4
1325,casual,6
1326,casual,7
1326,member,1
1327,casual,8
1328,member,2
1328,casual,9
1329,casual,6
1330,member,3
1330,casual,3
1331,member,4
1331,casual,6
1332,member,1
1332,casual,7
1333,member,3
1333,casual,3
1334,casual,4
1334,member,2
1335,casual,3
1336,member,2
1336,casual,6
1337,member,2
1337,casual,8
1338,member,1
1338,casual,5
1339,casual,4
1339,member,2
1340,member,4
1340,casual,7
1341,casual,4
1342,casual,8
1343,member,2
1343,casual,12
1344,casual,8
1345,member,1
1345,casual,7
1346,member,5
1346,casual,6
1347,member,2
1347,casual,7
1348,casual,7
1349,casual,8
1350,member,2
1350,casual,4
1351,casual,3
1351,member,2
1352,member,1
1352,casual,6
1353,member,2
1353,casual,7
1354,casual,8
1354,member,3
1355,casual,6
1355,member,2
1356,casual,2
1357,casual,6
1357,member,2
1358,casual,4
1358,member,1
1359,casual,7
1359,member,1
1360,casual,9
1361,member,1
1361,casual,9
1362,member,2
1362,casual,5
1363,member,2
1363,casual,6
1364,casual,6
1364,member,2
1365,member,2
1365,casual,8
1366,member,1
1366,casual,6
1367,member,5
1367,casual,7
1368,casual,4
1369,casual,4
1369,member,4
1370,member,1
1370,casual,2
1371,casual,11
1372,casual,5
1372,member,1
1373,casual,6
1374,casual,16
1374,member,3
1375,casual,9
1375,member,2
1376,casual,4
1376,member,1
1377,casual,5
1378,casual,6
1379,member,2
1379,casual,8
1380,casual,5
1380,member,2
1381,casual,12
1381,member,3
1382,member,2
1382,casual,6
1383,member,1
1383,casual,7
1384,casual,8
1385,casual,2
1385,member,3
1386,member,2
1386,casual,7
1387,member,1
1387,casual,3
1388,casual,6
1388,member,2
1389,casual,8
1390,casual,3
1390,member,3
1391,member,1
1391,casual,9
1392,member,2
1392,casual,5
1393,member,1
1393,casual,7
1394,casual,5
1394,member,2
1395,member,1
1395,casual,8
1396,casual,7
1397,member,1
1397,casual,5
1398,casual,3
1398,member,3
1399,casual,11
1399,member,2
1400,member,1
1400,casual,15
1401,member,2
1401,casual,4
1402,member,1
1402,casual,2
1403,casual,4
1403,member,1
1404,casual,5
1404,member,2
1405,casual,6
1405,member,1
1406,casual,9
1406,member,4
1407,casual,8
1408,casual,6
1409,casual,6
1409,member,3
1410,member,1
1410,casual,8
1411,casual,4
1411,member,1
1412,casual,4
1412,member,2
1413,casual,5
1413,member,1
1414,casual,8
1414,member,1
1415,casual,7
1415,member,1
1416,member,2
1416,casual,9
1417,casual,7
1417,member,2
1418,casual,6
1418,member,1
1419,casual,1
1419,member,3
1420,member,2
1420,casual,9
1421,casual,17
1421,member,4
1422,member,3
1422,casual,7
1423,member,1
1423,casual,15
1424,casual,14
1424,member,2
1425,casual,7
1425,member,1
1426,casual,5
1426,member,3
1427,casual,7
1428,casual,7
1429,casual,7
1429,member,3
1430,casual,6
1431,casual,11
1431,member,2
1432,member,2
1432,casual,3
1433,member,2
1433,casual,3
1434,casual,9
1434,member,1
1435,member,2
1435,casual,6
1436,member,1
1436,casual,7
1437,member,3
1437,casual,7
1438,casual,11
1439,casual,4
1440,casual,3
1457,casual,1
